Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,pca_x,pca_y,umap_x,umap_y,ae_x,ae_y,vae_x,vae_y
2,3,12205,12697,28540,869,12034,1009,2.752948663737723,-1.0910029595060795,1.8574622,6.6837807,0.0,0.12841472,0.7800511,0.80456316
1,3,10766,1175,2067,2096,301,167,-1.1324412991145767,-0.2409354583106875,9.998314,6.5556536,7.3041744,16.174728,0.8169384,0.8077698
1,3,1640,3259,3655,868,1202,1653,-0.6903938253158397,-0.5603432735191758,8.684573,8.784845,4.1661053,8.587928,0.81339073,0.807591
1,3,7005,829,3009,430,610,529,-1.063340330564802,-0.578287112454595,9.476517,7.693642,6.3826537,14.150932,0.8306777,0.8177283
2,3,219,9540,14403,283,7818,156,1.0489486258925755,-1.4105491433521309,3.5436032,7.894702,1.0899657,4.644263,0.85506123,0.87525123
2,3,10362,9232,11009,737,3537,2342,0.5580907209018314,-0.2599706200174194,5.3807535,7.182586,2.1360264,5.279388,0.80949,0.8089732
1,3,20874,1563,1783,2320,550,772,-1.0023082203946578,0.31341047252838633,9.043526,4.218074,7.0338964,11.308505,0.8157784,0.809901
2,3,11867,3327,4814,1178,3837,120,-0.40843051225180044,-0.526562578941396,7.123346,7.5417337,3.7423563,12.76172,0.7869775,0.7992444
2,3,16117,46197,92780,1026,40827,2944,12.653002077266358,-2.7152059094106593,1.3733804,6.4395905,1.4088159,0.0,0.8385709,0.8415924
2,3,22925,73498,32114,987,20070,903,8.420988796246263,-0.4468577683294913,1.3821937,6.36048,0.0,0.0,0.8406887,0.79915553
1,3,43265,5025,8117,6312,1579,14351,1.0756854574888335,4.069341799774197,6.818703,4.7724485,5.6169295,4.87663,0.8603816,0.8943483
1,3,7864,542,4042,9735,165,46,-1.014288901172112,0.5488453051671149,12.423619,5.2848945,8.526433,20.781628,0.833424,0.8251815
1,3,24904,3836,5330,3443,454,3178,-0.39089963728732463,1.0302463917012707,7.5975423,4.507157,4.587143,5.8884244,0.8361242,0.81721145
1,3,11405,596,1638,3347,69,360,-1.1957476379351286,-0.009482585444406156,10.451492,6.0787196,6.841318,14.771659,0.8208047,0.8099838
1,3,12754,2762,2530,8693,627,1117,-0.7890259365377522,0.8371028962289797,12.309159,4.8575807,13.307823,14.675231,0.8341186,0.843066
2,3,9198,27472,32034,3232,18906,5130,5.228908864734288,-0.4365352919877865,1.38185,6.509126,2.8482492,0.0,0.87399894,0.82313424
1,3,11314,3090,2062,35009,71,2698,-0.44490063420285825,4.417973550645453,12.443155,3.9608514,18.24622,12.547821,0.78096044,0.8728579
2,3,5626,12220,11323,206,5038,244,0.7642179442662285,-0.9519205030205663,3.9974263,7.628274,1.7249105,4.6937966,0.8327373,0.855831
1,3,3,2920,6252,440,223,709,-0.7631789623000095,-0.8430016771663457,8.512506,8.833644,5.781989,12.78077,0.8232908,0.8211118
2,3,23,2616,8118,145,3874,217,-0.29766813902322253,-1.195233624271711,6.4774637,8.38285,3.0828524,9.240721,0.8462268,0.8440118
1,3,403,254,610,774,54,63,-1.3762252057314979,-0.8340005621745535,10.163935,9.446088,7.409382,17.106888,0.83564126,0.8307742
1,3,503,112,778,895,56,132,-1.3685347634447855,-0.8065126032213139,10.117413,9.48538,7.3469114,16.936691,0.83628213,0.8293801
1,3,9658,2182,1909,5639,215,323,-1.0301167904853334,0.20571102308688233,11.782365,5.7840877,8.030917,19.29318,0.8200143,0.82071644
2,3,11594,7779,12144,3252,8035,3029,1.1294687312674212,-0.04340041258159052,3.5524478,6.7335973,0.9009936,4.06007,0.75911903,0.75406086
2,3,1420,10810,16267,1593,6766,1838,1.3018099312040803,-0.8521348174451655,3.3466666,7.275585,1.2683227,1.7645986,0.81861037,0.81315446
2,3,2932,6459,7677,2561,4573,1386,0.17869599905766895,-0.5471844208257614,5.678688,8.139393,2.5174859,8.826415,0.781451,0.7845346
1,3,56082,3504,8906,18028,1480,2498,0.12073486799576924,3.9362605228292327,8.541204,2.2150517,13.519526,10.51345,0.7924346,0.79766524
1,3,14100,2132,3445,1336,1491,548,-0.8035656359037836,-0.20340201659792337,8.998438,5.854979,6.353607,12.306671,0.80046844,0.79578316
1,3,15587,1014,3970,910,139,1378,-0.9361259471303286,0.005368741565946279,9.113552,5.334432,5.6923847,10.257138,0.84007394,0.81984067
2,3,1454,6337,10704,133,6830,1831,0.6230407533913298,-1.0042899330565531,4.293879,8.148706,0.7302902,3.542859,0.83696693,0.83548445
2,3,8797,10646,14886,2471,8969,1438,1.4581964075716107,-0.6034291465105371,3.3753655,6.777632,0.6903242,1.2125916,0.7983984,0.7966504
2,3,1531,8397,6981,247,2505,1236,-0.0011339575991676518,-0.7808754965195195,6.3243065,8.250722,2.6873226,5.0667963,0.8056513,0.8204513
2,3,1406,16729,28986,673,836,3,1.6607422372651774,-1.1083113473421777,2.9242527,6.950835,0.0,0.0,0.8409265,0.9187814
1,3,11818,1648,1694,2276,169,1647,-0.9993050300761198,0.10877980729369989,9.699677,5.866018,4.3771186,8.703554,0.8317096,0.81602174
2,3,12579,11114,17569,805,6457,1519,1.36954447721865,-0.5422803621719073,3.5411036,6.738483,0.67922485,1.0759493,0.7981812,0.8177098
1,3,19046,2770,2469,8853,483,2708,-0.6452410369277821,1.4137408532381528,12.211224,4.5054364,9.6974325,8.459078,0.82702345,0.8288532
1,3,14438,2295,1733,3220,585,1561,-0.8898924297400105,0.3062800237807415,9.378933,4.943799,4.854161,9.060504,0.8161804,0.80764824
1,3,18044,1080,2000,2555,118,1266,-1.0380631323743499,0.3275546630190319,9.175475,4.644116,6.106614,10.344255,0.82759225,0.8162662
1,3,11134,793,2988,2715,276,610,-1.0604730770387323,-0.08537624272995954,10.219519,6.043355,6.213586,13.358929,0.81160355,0.798316
1,3,11173,2521,3355,1517,310,222,-0.953151803511421,-0.2921899427764363,9.403963,6.5607796,6.8453956,15.0310755,0.81258976,0.8092543
1,3,6990,3880,5380,1647,319,1160,-0.6580705275837639,-0.29902985520294023,8.511417,7.885502,4.8284345,10.120284,0.7902841,0.78853816
1,3,20049,1891,2362,5343,411,933,-0.9154106186247312,0.6910657771957812,9.481833,4.2756996,7.1039276,11.712291,0.81008786,0.8058213
1,3,8258,2344,2147,3896,266,635,-0.9933467672078827,-0.02123775322967435,10.86102,6.336152,7.37732,16.58289,0.81214136,0.810952
1,3,17160,1200,3412,2417,174,1136,-0.9525076609630903,0.22656873985323994,9.2887335,4.6392307,6.257468,10.889322,0.8160054,0.8043511
1,3,4020,3234,1498,2395,264,255,-1.0311491458307507,-0.43543979475117606,9.837836,8.216352,7.3698945,16.834126,0.79864043,0.8120266
1,3,12212,201,245,1991,25,860,-1.282463934263935,-0.03785640967493499,9.759989,5.785649,5.242155,10.729842,0.8375889,0.82145995
2,3,11170,10769,8814,2194,1976,143,0.18195802371095712,-0.30136406832701274,5.8906784,7.1671658,2.3101408,4.309118,0.7782062,0.80325544
1,3,36050,1642,2961,4787,500,1621,-0.777830757949659,1.3960105493104153,8.2856045,2.899965,7.23857,9.15418,0.8078413,0.81147134
1,3,76237,3473,7102,16538,778,918,-0.1593114122546675,4.372938877478558,8.507214,2.1776147,15.827707,15.6245365,0.8339484,0.82107013
1,3,19219,1840,1658,8195,349,483,-0.9817230448586687,0.9489340971624213,12.231045,4.55851,13.704767,15.783479,0.81444716,0.81894135
2,3,21465,7243,10685,880,2386,2749,0.33377701918289554,0.33913447317235557,6.7272654,5.6384296,4.644703,6.7829947,0.7977196,0.8047156
1,3,140,8847,3823,142,1062,3,-0.44148913536324197,-0.9419274997969078,7.757525,8.689854,2.6053367,4.85608,0.83292615,0.8633965
1,3,42312,926,1510,1718,410,1819,-0.9233482589955376,1.3253437045943095,8.110749,2.673545,6.636618,8.993208,0.8436236,0.8518605
1,3,7149,2428,699,6316,395,911,-1.014489122225555,0.3032001458284983,11.902637,5.8773265,7.0214863,17.452562,0.8488407,0.851316
1,3,2101,589,314,346,70,310,-1.3446217914178262,-0.7653053419559721,10.024627,9.383979,6.7532763,15.34349,0.83937204,0.83244044
1,3,14903,2032,2479,576,955,328,-0.956375733809741,-0.26256320662739646,8.989283,5.67982,6.6890965,12.522057,0.82422775,0.81723243
1,3,9434,1042,1235,436,256,396,-1.2000597903156291,-0.45115186037271354,9.578608,7.310637,6.514717,14.268809,0.8388516,0.8266816
1,3,7388,1882,2174,720,47,537,-1.096222114093062,-0.46938946383809066,9.568555,7.4011207,6.4504814,14.272195,0.82453835,0.8187189
1,3,6300,1289,2591,1170,199,326,-1.1146844061953058,-0.517152140234516,9.772657,7.6405196,7.087517,15.986245,0.82000655,0.8135583
1,3,4625,8579,7030,4575,2447,1542,0.09183687126192493,-0.0468156265952589,5.4772544,7.98642,2.6811955,5.098864,0.76925516,0.7747846
1,3,3087,8080,8282,661,721,36,-0.24698895451871955,-0.8064430121143962,7.38441,8.452558,2.7308006,5.233981,0.80324495,0.8292533
1,3,13537,4257,5034,155,249,3271,-0.46653331551931515,0.17767560336673088,7.42268,6.3705344,3.7270527,5.913336,0.8381583,0.81909895
1,3,5387,4979,3343,825,637,929,-0.6989880039532499,-0.48428161642470424,8.410904,8.266049,4.886151,10.45666,0.79957736,0.8069041
1,3,17623,4280,7305,2279,960,2616,-0.2658730595569828,0.4261415932030336,7.047602,5.7667675,4.3621984,6.964578,0.7962043,0.7885181
1,3,30379,13252,5189,321,51,1450,0.08340936901899183,0.6861864928495433,7.3346972,4.8690286,7.1694975,9.918309,0.89034885,0.8895979
1,3,37036,7152,8253,2995,20,3,-0.26116704578230193,0.9281486696297092,8.044573,3.213385,11.280713,16.647623,0.8231903,0.82989
1,3,10405,1596,1096,8425,399,318,-1.070359353926106,0.5832726085782399,12.253543,5.363899,8.667154,19.949505,0.85258,0.85280573
1,3,18827,3677,1988,118,516,201,-0.9179990640335736,-0.1294038517651885,8.7583,5.3623986,7.4573545,12.717008,0.83863664,0.837734
2,3,22039,8384,34792,42,12591,4430,3.2063775447177556,-0.3466800297778427,1.8689201,6.802206,4.0078144,0.0,0.81823266,0.83037955
1,3,7769,1936,2177,926,73,520,-1.0870836683830052,-0.4313726353915828,9.530734,7.41102,6.583066,14.593455,0.82206756,0.8163954
1,3,9203,3373,2707,1286,1082,526,-0.823046630829176,-0.3710110354540523,9.228956,7.0169673,6.7193003,15.01769,0.8012737,0.80279243
1,3,5924,584,542,4052,283,434,-1.2434943855851712,-0.13115398634263903,11.341703,6.723352,7.631858,17.924742,0.83638906,0.83291626
1,3,31812,1433,1651,800,113,1440,-0.9902618927895698,0.7224541902485728,8.321961,3.5263028,7.041737,9.861335,0.8566595,0.8549733
1,3,16225,1825,1765,853,170,1067,-1.033034035696434,0.01060157624736496,9.079935,5.328731,5.976785,10.663206,0.83556974,0.8223934
1,3,1289,3328,2022,531,255,1774,-0.8881057022516635,-0.5191721054566807,8.691964,9.008409,3.8567498,7.7102857,0.8253599,0.81857204
1,3,18840,1371,3135,3001,352,184,-1.0084375966008974,0.19664505277521793,9.384848,4.427268,7.966318,13.679669,0.8017108,0.7957081
1,3,3463,9250,2368,779,302,1627,-0.426657016791008,-0.3644042815174227,7.7862663,8.742103,2.5036464,4.371906,0.8167409,0.83470696
1,3,622,55,137,75,7,8,-1.436709618452152,-0.9152548145820261,10.129651,9.515643,7.2150073,16.577427,0.84815305,0.84164757
2,3,1989,10690,19460,233,11577,2153,2.057403588979167,-1.2517433108455895,2.2733827,7.2756443,0.25033468,0.61680186,0.81604534,0.8072534
2,3,3830,5291,14855,317,6694,3182,0.912612762757373,-0.7083776138920403,4.393276,8.015305,0.79136103,2.6804605,0.82230544,0.8061117
1,3,17773,1366,2474,3378,811,418,-0.9752505973054751,0.22698087680854181,9.484983,4.447992,7.3020754,12.695946,0.7941398,0.7892451
2,3,2861,6570,9618,930,4004,1682,0.24847396668383498,-0.7008964979019688,5.2005935,7.7941427,2.3990397,6.989177,0.8142309,0.8158498
2,3,355,7704,14682,398,8077,303,0.9747022686654159,-1.4029442917855397,3.5842721,7.7845016,0.7931179,4.387355,0.84417784,0.8623659
2,3,1725,3651,12822,824,4424,2157,0.31349236349301307,-0.7814601168540621,4.7750254,8.027952,1.7159705,6.6037636,0.8384642,0.8243514
1,3,12434,540,283,1092,3,2233,-1.1451372695613042,0.10827121267865628,8.779785,6.339732,3.7567534,6.807939,0.86188805,0.83677405
1,3,15177,2024,3810,2665,232,610,-0.9111583056990679,0.08087324880203438,9.39573,4.8559184,6.567397,12.232258,0.80816466,0.79926443
2,3,5531,15726,26870,2367,13726,446,3.0133934937102684,-1.3126536703002802,1.8723627,6.682015,0.0,0.0,0.8072691,0.8147356
2,3,5224,7603,8584,2540,3674,238,0.12128141138536812,-0.6124059953962364,5.5677085,8.162837,2.5626068,5.6672425,0.78621143,0.8006866
2,3,15615,12653,19858,4425,7108,2379,1.8224662248401677,0.14210651353039022,3.3965287,6.574803,1.1899104,0.36569637,0.7717514,0.7652782
2,3,4822,6721,9170,993,4973,3637,0.5238450014616225,-0.3044052441291425,5.102958,7.6192656,2.761055,4.2754292,0.80390763,0.7875118
1,3,2926,3195,3268,405,1680,693,-0.7489488840528074,-0.7571837560823139,8.447604,8.40285,6.0306726,13.609566,0.81336886,0.81472427
1,3,5809,735,803,1393,79,429,-1.2688034757092046,-0.4634250236522563,10.14684,7.7168593,6.7878165,15.199817,0.8294949,0.8185885
1,3,5414,717,2155,2399,69,750,-1.1511655675045576,-0.31613470988298525,10.696285,7.5183835,6.3776054,14.12529,0.8212019,0.80801284
2,3,260,8675,13430,1116,7015,323,0.8567794404060198,-1.2256858033186082,3.6916816,7.7433577,1.0881419,4.382993,0.84598994,0.8597587
2,3,200,25862,19816,651,8773,6250,3.2380210961007094,-0.22451631366822317,2.548455,6.425044,2.6804788,0.29755163,0.85808134,0.8186302
1,3,955,5479,6536,333,2840,707,-0.25321582535468223,-0.9328179024872074,6.4733114,8.3038025,4.0693293,9.632318,0.8159839,0.82513624
2,3,514,7677,19805,937,9836,716,1.5306586399102424,-1.4278478125731158,2.6651506,7.407827,0.2690134,1.1142175,0.818592,0.8303202
1,3,286,1208,5241,2515,153,1442,-0.8719552890927041,-0.4384042818032976,9.059236,8.924073,4.840388,10.15103,0.82649463,0.81350756
2,3,2343,7845,11874,52,4196,1697,0.4928383904582978,-0.8611642095422145,4.7160215,7.860687,1.7512735,5.8208814,0.83921987,0.8431369
1,3,45640,6958,6536,7368,1532,230,-0.11069513408553885,1.822800085721027,8.344412,2.5042872,11.011959,13.849683,0.7766084,0.7845016
1,3,12759,7330,4533,1752,20,2631,-0.3385389276129647,0.28657414708858864,6.962097,6.3374577,2.8675551,4.805285,0.8300163,0.8281858
1,3,11002,7075,4945,1152,120,395,-0.5304299363676057,-0.27729279206888596,8.942464,6.92705,4.8578625,10.213251,0.80897045,0.82454085
1,3,3157,4888,2500,4477,273,2165,-0.6589951453855828,0.13558377429385443,11.598299,6.822312,3.5776215,6.571854,0.84005433,0.83634454
1,3,12356,6036,8887,402,1382,2794,-0.012851370270718256,-0.025870922363867666,6.901362,6.22906,3.2786422,5.529303,0.8124914,0.810281
1,3,112151,29627,18148,16745,4948,8550,3.7269594650831834,7.167538561853782,8.463092,2.225922,8.237529,1.6353215,0.8665746,0.8302012
1,3,694,8533,10518,443,6907,156,0.6357630879762985,-1.273276308642731,3.8441658,7.8888865,1.1399338,3.8501081,0.85661316,0.8719168
1,3,36847,43950,20170,36534,239,47943,7.79794031004748,13.94908417536212,6.4712367,4.84575,20.053295,4.6161194,0.834859,0.8192785
1,3,327,918,4710,74,334,11,-1.0569114240687951,-1.0053397349667934,9.986417,9.535552,6.790083,15.612471,0.83397555,0.8325553
1,3,8170,6448,1139,2181,58,247,-0.8280078930178175,-0.23759519480407434,9.060876,7.2714806,5.7767982,12.575597,0.82134587,0.84125257
1,3,3009,521,854,3470,949,727,-1.142561599901716,-0.3150984941978034,11.366252,7.0588856,6.629979,15.437606,0.8358496,0.83135414
1,3,2438,8002,9819,6269,3459,3,0.2105412311046582,-0.30380698526293,5.3950863,8.2352705,2.4105608,5.5772357,0.7795915,0.7883501
2,3,8040,7639,11687,2758,6839,404,0.7044277099694438,-0.654502547553838,3.9444542,7.253093,1.002438,3.9080129,0.79898,0.8069407
2,3,834,11577,11522,275,4027,1856,0.7391186258513799,-0.8110770134803112,4.433865,7.5347886,1.8764136,4.6804442,0.82620484,0.8382088
