Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
-0.8954598,-0.04140891,0.33076322,-0.461716,0.2850448,-0.3865493
1.4212598,-0.19455625,-0.26582196,-0.2769415,-0.4240465,1.1009017
0.25074923,0.6456516,0.4767754,-0.23755318,0.76106197,-0.2878592
-0.58650583,1.3473622,0.9226078,-0.62669325,0.8555515,-0.38761428
3.4955182,-0.7109707,-0.7426266,1.4291295,-0.5605313,0.49385133
0.9518524,-0.19862571,-0.33651042,1.3276684,-0.3646231,1.540392
0.56801486,-0.37049258,-0.21019828,-0.21425013,-0.064356424,0.4533813
-0.09105536,0.23856993,0.7384596,-0.5947289,0.8435828,-0.5249994
-0.90005094,0.7187662,1.6904887,-0.4712022,1.3958215,-0.51576936
-0.1844619,0.16694744,0.26544753,-0.5219327,0.36462596,-0.5182544
-0.53980255,2.2039833,1.4305954,-0.27467304,0.9389122,1.2283468
-0.704293,1.1221853,1.4752629,-0.289521,0.8211153,-0.025869029
2.5699227,6.573905,5.0166383,0.9713176,4.4703,1.7537472
-0.038098603,0.048254855,0.30727065,-0.51306516,0.47024423,-0.017349023
-0.55674237,2.1182535,2.2091165,-0.2627122,2.247067,-0.1284641
-0.45367855,-0.63772047,-0.6290616,0.16251665,-0.4771706,0.22618115
-0.6849785,-0.23674299,-0.10063646,-0.5842116,-0.28210226,-0.43447432
2.2734756,-0.25505555,-0.21862611,-0.5237887,-0.061836705,-0.08763907
-0.91105396,0.63439274,0.37722164,-0.48006973,0.5731328,-0.46180934
1.2133907,-0.5897008,-0.632538,-0.13114285,-0.56221116,-0.06811406
-0.5332324,-0.28666168,-0.31038415,-0.41552237,-0.18005358,-0.14017911
-0.6255307,3.2685542,1.9926264,-0.09402297,3.11994,-0.06562906
-0.5211212,0.56114244,0.2671331,-0.62566215,0.9848971,-0.08621907
0.14079866,-0.5190279,-0.66403705,-0.5105905,-0.5573817,-0.3865493
-0.4641274,-0.05917889,0.009346753,-0.606896,0.04252171,0.027736008
-0.26995263,-0.37320554,-0.010247957,-0.6137013,0.25480816,-0.46145433
1.8951793,4.418448,5.440874,0.037546385,5.001541,0.17470612
-0.33066687,0.06087018,-0.14825371,0.22314578,0.25039864,-0.19910915
-0.20615122,0.7874044,0.8242128,-0.036280934,1.0069447,-0.08160407
-0.5731281,-0.6198148,-0.49526972,0.13447052,-0.34320548,-0.13485411
-0.9431921,2.0568047,3.9902334,-0.6260746,4.4828987,-0.036164038
-0.94920814,-0.57817066,-0.05628499,-0.5974098,0.12315276,-0.53174436
0.62635434,0.1305936,0.5805431,-0.3744843,0.47444376,-0.24525918
-0.7562999,0.19855358,-0.4169962,0.57702196,-0.43958476,0.55739635
-0.28879225,-0.4037265,-0.70143557,-0.47285196,-0.4673017,-0.49020934
0.3724152,-0.5099394,-0.5003264,1.5613174,-0.58068913,-0.056754053
0.49795994,-0.61452454,1.3790802,0.47452986,0.27118632,4.5962343
-0.6000418,-0.089157246,-0.55731964,1.1960992,-0.3276672,-0.47707435
0.6252461,-0.06297705,0.0802459,1.0434952,-0.44462422,-0.31128922
-0.30161586,0.07416375,0.19412698,-0.36850387,-0.20588072,0.09057105
0.664746,-0.6320232,-0.8373344,0.27531984,-0.6044165,-0.19520415
-0.8931642,-0.29968396,-0.1495179,0.9193498,-0.49396873,-0.22395916
0.01620384,0.9360754,2.168979,-0.45429203,1.9218131,-0.18313414
-0.09770464,-0.62686855,-0.6198963,-0.20125818,-0.5418434,-0.48204434
-0.8201013,-0.34417674,-0.45260382,-0.45449826,-0.35265443,0.04548602
-0.3954182,-0.673803,-0.52065855,-0.5448233,-0.47696063,-0.35353425
-0.93258494,0.5078325,0.67967546,-0.57513785,1.0365514,-0.48594934
-0.12968451,0.46605274,0.3221247,-0.4815133,0.13764115,0.2900812
0.70242524,-0.57423687,-0.6498151,-0.15506455,-0.48955923,-0.2672692
-0.010551592,-0.33495262,-0.33050558,-0.39056957,0.20063417,-0.49872935
0.32587025,5.4803057,8.936528,-0.42191526,7.967672,0.50379133
0.86477846,9.18365,2.5454922,-0.4299579,3.6091857,-0.22076416
2.474854,-0.10462119,0.017458543,0.66817194,-0.2734932,4.553279
-0.3274214,-0.71273416,-0.41183418,1.3740683,-0.57040024,-0.5249994
1.0214323,-0.26590747,-0.27614608,0.07652226,-0.509717,0.5868614
-0.047122627,-0.7054091,-0.66509056,0.056724988,-0.590558,-0.4135293
0.059661627,-0.41159412,-0.5711202,1.1591854,-0.47339103,-0.1447941
-0.22182451,2.9402845,2.5370643,0.03300951,3.364773,1.2798219
-0.054326013,-0.36710134,-0.620423,6.586112,-0.5901381,0.4164613
-0.50457716,0.871371,0.35520393,-0.59101695,0.45281616,-0.45470932
-0.94968307,-0.39016163,-0.17901531,-0.5427611,-0.5582216,-0.28963423
-0.9480999,-0.4313988,0.01756389,-0.60359645,0.2084033,-0.46429434
-0.91801983,-0.75180095,-0.7733882,-0.4738831,-0.5937077,-0.51896435
-0.91010404,-0.7710631,-0.75568974,-0.44893026,-0.5932877,-0.49446934
-0.1854118,-0.49027035,-0.63654125,0.5293848,-0.5599014,-0.42666432
-0.03216175,0.26895523,0.44169456,0.03713394,1.0821164,0.53396636
-0.83751607,0.68010634,0.876044,-0.30498764,0.8156559,0.11116107
-0.71782905,0.089898996,-0.028894536,-0.10536516,0.35517702,-0.049299046
3.489423,-0.3109428,0.10057804,3.0842638,-0.29428092,0.34546122
0.1662084,-0.4970528,-0.4747269,-0.35798657,-0.29197115,-0.34678924
0.28391647,-0.648708,-0.41941923,-0.44583696,-0.57585967,-0.052139048
-0.8348247,0.073349856,0.28999358,-0.6060711,0.8290944,0.10867606
-0.25356692,0.6578599,0.7305585,-0.1239251,1.2782346,-0.030839033
-0.8287295,0.3527861,-0.102216676,-0.58256185,-0.079054795,-0.10254908
-0.8386243,1.4830108,2.215964,-0.49471146,-0.42950588,-0.54026437
-0.0144303385,-0.5627067,-0.6591911,-0.1641383,-0.56956035,0.04335602
0.045808963,0.7213435,1.013207,-0.46749023,0.7507731,-0.0020840128
0.5577243,-0.41050893,-0.5775464,1.1921809,-0.50362766,0.42001128
0.19296384,-0.47494203,-0.65508246,0.03053485,-0.48221004,0.012825998
0.4784079,-0.6397552,-0.6269546,-0.10660248,-0.58026916,-0.091899075
-0.068574466,-0.6786863,-0.52287084,-0.073607035,-0.54709285,-0.32477924
-0.0654873,-0.44428545,-0.4842082,-0.32066047,-0.53995365,-0.46251935
-0.39660555,-0.25993893,-0.27087867,-0.29385167,-0.5380638,-0.1295291
0.6371198,-0.5297441,-0.58881867,0.46834323,-0.51874596,-0.21011415
-0.29623312,-0.46829525,-0.61146843,0.16994062,-0.5491926,-0.31590423
0.40843213,-0.62347734,-0.47820336,-0.13506106,-0.5685105,-0.13804911
-0.63170505,-0.34756795,-0.67983925,-0.13959794,-0.5496126,-0.45080432
0.016757946,-0.75899035,-0.8118402,-0.22291145,-0.599797,-0.23602918
-0.065724775,0.67454475,0.090886034,-0.18104847,-0.19013247,-0.49056435
1.9037284,-0.5635206,-0.52571523,0.35368404,-0.50005805,0.034126014
5.084854,-0.3151479,-0.08946958,2.7769935,-0.44168454,-0.21543916
0.57141864,-0.53666216,-0.6629836,1.0564871,-0.53176457,-0.36986426
0.7492077,0.19624755,0.28799197,-0.4520236,-0.104042016,0.4345663
-0.9388384,0.41382802,-0.43490538,-0.6042151,-0.38205117,-0.54026437
2.3994162,-0.66064507,-0.6785751,-0.27920994,-0.51895595,0.104416065
-0.38401943,-0.45690078,-0.7640122,0.6689968,-0.52210563,-0.21792416
-0.78360945,-0.7063587,-0.80457115,-0.5621459,-0.59034806,-0.4312793
0.22977234,-0.5106176,-0.57649297,-0.51471496,-0.40451866,-0.4248893
-0.20314321,-0.6449098,-0.70754576,-0.54358596,-0.55129236,-0.4007493
-0.36510065,-0.530965,-0.60862404,-0.48501906,-0.59517753,-0.35069427
-0.45122463,-0.6114046,-0.564694,-0.39221933,-0.56326103,-0.4255993
-0.58381444,0.37747416,-0.09705463,0.30996507,-0.09123344,0.006080993
-0.70555955,0.3097855,0.034840945,-0.49718612,-0.45365322,-0.5285494
0.1216424,-0.20879936,-0.30732906,-0.60153425,-0.5527622,0.61987644
-0.523496,-0.110861026,-0.48547235,-0.4633658,-0.47129124,-0.21153416
0.44508234,-0.20567945,-0.06808396,-0.16351964,-0.4034688,0.38735124
1.4548228,1.0113604,-0.29100013,-0.56730145,-0.5943376,-0.02657903
1.9817781,0.18390352,0.031785857,-0.015865,-0.6008469,-0.54026437
-0.12628071,-0.56976044,-0.7221891,1.1039181,-0.5212657,-0.42843932
0.54038864,-0.2874756,-0.62821877,-0.6091644,-0.49669844,-0.46997434
0.7946444,0.35102266,2.8276138,-0.6248373,2.0387702,1.0313218
-0.33494142,-0.5236399,-0.608308,-0.4425374,-0.5897181,-0.35672927
-0.22142872,-0.3287128,-0.5524736,-0.36829764,-0.37785164,-0.35459927
-0.4809881,-0.7070369,-0.78055185,0.20211118,-0.545623,-0.38725927
1.5682564,-0.5918712,-0.663721,-0.46852133,-0.58131903,-0.030129032
0.33441934,-0.53869694,-0.65171134,-0.4575916,-0.56935036,-0.16254413
-0.8478858,-0.33481696,-0.62463695,-0.5239949,-0.55150235,0.08844105
0.5414177,-0.6002814,-0.5073847,-0.01462767,-0.5311346,-0.47600934
-0.6757961,0.46849442,-0.58818656,-0.47285196,-0.5416334,0.036256015
-0.90068424,-0.77879506,-0.82321775,-0.618032,-0.60357654,-0.5384894
-0.7924751,0.6638285,1.2124199,-0.5854489,1.8258537,0.22298615
-0.6467451,-0.06853864,0.7272927,-0.5681263,0.8005376,0.5882814
0.45695606,-0.60095966,-0.5770197,0.063117854,-0.4347553,-0.3929393
-0.7234493,0.10495599,0.17558575,-0.44171253,0.23570026,0.05578103
-0.92181945,0.25878158,0.7090675,-0.5514224,1.0909353,-0.4337643
-0.81337285,-0.29100245,0.5131204,-0.463572,0.32389048,0.22440614
0.03433104,-0.7130054,-0.80783695,-0.40830463,-0.6044165,0.25138617
0.25146165,-0.51170284,-0.4362749,-0.08391812,-0.5563318,-0.32477924
-0.5120972,1.3469552,1.9930478,-0.14537214,2.2770936,-0.38299927
-0.5363987,0.24508107,0.066656016,-0.10969581,0.16640796,-0.45683932
0.2861329,0.9301068,1.2543483,0.27903184,0.8874679,0.3032162
-0.56822026,0.12543894,0.12838988,-0.42872056,0.43916768,0.7498065
-0.71830404,-0.35285825,-0.49337345,-0.54997885,-0.25228557,-0.29531422
-0.49009126,-0.68655396,-0.75305605,-0.34623194,-0.58845824,-0.38903427
-0.5213587,-0.68899566,-0.6106257,-0.13877305,-0.590558,-0.2750792
-0.92933947,0.39049643,0.577172,-0.4033553,0.86794007,-0.42666432
-0.93408895,2.72189,1.2499237,-0.49924833,1.2370791,1.6774222
-0.8743246,-0.043036696,-0.1490965,-0.5648268,-0.008712601,-0.2903442
-0.90923333,0.25511906,1.2487649,-0.44026896,1.4602844,-0.28714922
-0.9272813,-0.6223921,-0.28552204,-0.11485135,-0.57291996,-0.029419031
-0.7644532,0.27790806,0.41325063,-0.6227751,0.2760158,0.06110603
2.6628544,0.15758768,-0.1490965,0.88594186,-0.28336212,-0.45967934
0.060057417,0.20804898,-0.36010835,-0.2721984,-0.6008469,0.39267626
-0.07902333,0.17345858,-0.31670502,-0.39593133,-0.5798492,-0.4011043
-0.70001847,-0.12320506,-0.5742806,0.28975534,-0.54772276,0.22724615
0.02815671,0.03251961,0.09857643,-0.5505975,-0.31485862,0.4505413
7.9277377,3.2326071,1.0742034,2.8196814,0.43391827,2.4939227
-0.89498484,0.37123433,0.27039886,-0.5421424,0.8452626,-0.48594934
1.9668173,5.1755033,1.2872169,6.9006,-0.55486196,16.478447
-0.92403585,-0.66173023,-0.34146178,-0.61823815,-0.5349142,-0.5374244
-0.30319902,0.08840686,-0.7176592,-0.18372935,-0.59286773,-0.45364434
-0.7117339,-0.7155828,-0.7476833,0.08209024,-0.40577853,-0.28324422
-0.75693315,0.2992049,0.19676068,0.6593044,0.12126297,-0.54026437
-0.3134896,0.24996442,0.39355057,-0.06473951,0.8309842,-0.39790928
-0.8839027,0.7841489,0.37616816,-0.57678765,0.24052973,0.11755107
0.39070073,0.061548423,-0.6289562,0.8785179,-0.58026916,-0.51860934
0.12852916,-0.74623936,-0.69216496,-0.4499614,-0.5960174,-0.51150936
-0.5138387,-0.588073,-0.60051227,-0.5206954,-0.56578076,-0.3961343
-0.9356721,-0.31352013,1.3000693,-0.4357321,0.57460266,-0.30489922
-0.38734406,-0.6489793,-0.52434576,-0.467284,-0.5305047,-0.13591911
0.39758748,-0.089157246,-0.28668085,0.9931771,-0.5357541,0.08169605
1.4742166,0.19163549,-0.32176173,3.225113,-0.4448342,0.47965133
-0.7578039,0.17644285,0.25701967,-0.40108687,0.30079305,-0.020189025
-0.024879206,-0.4940685,-0.1187563,0.09384487,-0.4807402,-0.2938942
-0.1844619,-0.47697678,-0.61515564,-0.52626336,-0.5206358,-0.41814432
-0.7071427,1.0097326,1.5987306,0.1792206,1.4861115,-0.2818242
-0.5949757,1.1669494,1.7652856,0.09838174,2.3839717,0.055426028
1.0451006,0.77194047,0.16210122,0.41101363,-0.545413,1.8918422
-0.9037714,-0.69333637,-0.60419947,-0.53678066,-0.40472865,-0.5349394
-0.79508734,-0.66539276,-0.28710225,-0.34829414,-0.6039965,-0.06988906
-0.8622926,0.8023258,1.6481388,-0.436557,1.3403877,-0.28927922
-0.4454461,-0.6804498,-0.7375699,-0.45243603,-0.5445731,-0.4401543
-0.7487799,-0.14368801,-0.196187,-0.025969855,0.5111897,-0.49872935
-0.8282546,-0.27784455,-0.22262934,-0.25013268,0.10488479,-0.2551992
-0.5105932,0.9404161,0.9287179,-0.45532313,2.0028641,-0.25839418
0.5198076,-0.5292015,-0.6909008,-0.26209354,-0.5538121,0.20417114
0.009396245,3.0561283,3.3440294,0.34316674,3.470601,0.47752133
-0.37277898,-0.6489793,-0.620423,-0.36726654,-0.554652,0.08879605
-0.6873532,0.109296754,-0.114858426,-0.3594301,0.22667126,-0.11000409
-0.76294917,0.102378674,0.3595232,-0.4452183,0.64578474,-0.26052418
-0.727803,0.6740022,0.79924536,-0.35015014,0.61869776,0.3064112
-0.7494923,1.4653765,3.0060732,-0.5965849,2.1893234,-0.30205923
0.4784079,-0.58617395,-0.6221086,-0.11134558,-0.57774943,-0.1302391
-0.9484957,0.23165184,0.7641645,-0.36850387,0.4022118,1.7207322
-0.6210187,-0.73647267,-0.6912168,-0.15795165,-0.5869884,-0.49517936
0.21805695,-0.6643076,-0.6920596,-0.2695175,-0.5932877,-0.2754342
-0.5227835,0.2315162,0.2838834,-0.6147324,0.26992646,-0.45648432
-0.55088466,-0.63500744,-0.5367768,0.91233826,-0.55129236,-0.4082043
-0.72906953,-0.44347155,-0.28299367,0.5238168,-0.43958476,-0.058529053
-0.37412468,-0.69686323,-0.6797339,-0.47182086,-0.59034806,-0.30738422
0.05380393,-0.34634712,-0.39971918,-0.49739233,-0.44525415,-0.26229918
0.6951427,0.016920013,0.1328145,-0.27075484,-0.06582626,0.0099859955
-0.6299636,-0.48728606,-0.67299163,-0.16207609,-0.5498225,-0.2967342
-0.8019741,-0.7079865,-0.77739143,-0.4375881,0.3948626,-0.46926433
-0.2647282,-0.4137645,-0.5741753,0.77808803,-0.45932257,-0.19342914
-0.07348227,0.026144123,-0.24612191,1.082471,-0.40451866,0.21730614
-0.764374,0.6622007,-0.43437862,-0.33674574,-0.2762229,-0.36737928
1.1051816,-0.5448011,-0.43332514,-0.5019292,-0.545413,-0.24525918
-0.87361217,-0.110182784,-0.48831674,-0.44026896,-0.51916593,-0.5388444
0.285183,-0.4195974,-0.4338519,0.24500528,-0.53680396,0.36853623
-0.804428,0.07918275,-0.5401479,-0.3823207,-0.34971476,-0.43660432
-0.2663905,-0.6750238,-0.5166553,-0.15671432,-0.51790607,-0.46145433
0.5297023,-0.26563615,-0.7751791,0.32213214,-0.59916705,-0.11000409
-0.3670796,-0.7218226,-0.7760219,-0.4041802,-0.5899281,-0.46464935
2.8095343,-0.43804562,-0.43954068,0.44772106,-0.4311857,0.25848618
0.7991564,-0.30131176,-0.095895804,1.7219641,-0.53302443,0.36889124
1.0234113,-0.5419525,-0.57691437,-0.1765116,-0.51853603,-0.16964413
0.49281466,-0.69686323,-0.5306666,0.14024472,-0.48200005,-0.33613923
-0.06255845,-0.3011761,-0.29837447,-0.51780826,-0.2518656,0.3099612
-0.45898214,0.26841265,0.30189788,-0.38953847,0.054910336,0.15802109
-0.7075385,0.048526153,0.62837106,-0.5860676,1.2706754,0.4469913
-0.246601,-0.45690078,-0.6504472,-0.26704285,-0.51475644,-0.32477924
0.12417547,-0.7393213,-0.78613526,-0.2051764,-0.59580743,-0.30738422
0.29056576,-0.07016643,-0.58418334,-0.5182207,-0.4870395,-0.33826923
-0.3134896,-0.27146906,-0.61958027,0.67394614,-0.4122878,-0.4380243
-0.69732714,-0.51590794,-0.6481295,-0.27673528,-0.55591184,-0.28927922
-0.4643649,2.3517048,2.7005644,0.7576721,3.2992601,1.2766268
-0.4256566,-0.5339492,-0.33830133,0.9509017,-0.56200117,0.05968603
1.387301,0.2936433,0.9496822,-0.5444109,-0.52882487,-0.047524046
-0.12833881,1.651622,-0.33745855,0.33285567,-0.28021246,0.6177464
1.5525831,-0.71992356,-0.6801553,0.035071727,-0.581739,-0.32300425
-0.07189911,-0.106927216,-0.28467926,-0.5400802,-0.52273554,-0.4089143
-0.2790558,-0.52431816,-0.6392803,0.3984341,0.14939985,-0.19094415
3.4895022,-0.16729087,-0.6138915,0.6908563,-0.45176342,0.6376264
3.2616851,-0.113574006,-0.06481817,-0.012359233,-0.40199894,-0.2509392
-0.2222203,-0.123612,-0.610415,-0.5660641,-0.4412646,-0.34678924
-0.32789636,-0.6356857,-0.72239983,0.77252,-0.59475756,-0.4394443
0.891059,-0.60014576,-0.66098195,-0.430989,-0.5149664,-0.3088042
-0.7794932,-0.63500744,-0.133505,0.25820345,0.0026261404,-0.39542428
-0.8649839,0.5266877,0.789448,-0.62091905,0.6506142,-0.09225407
-0.48217544,2.4051504,0.60551053,1.4606813,-0.43076575,0.7494515
-0.90464216,0.5380822,1.4991769,-0.17548048,0.4200598,0.36853623
0.70392925,-0.62049305,-0.5662742,0.18623213,-0.45029357,0.74661154
-0.007306111,0.30612296,1.2531894,-0.41304773,0.73334503,-0.29353923
0.25470713,-0.7512584,-0.7177645,-0.11464512,-0.5351242,-0.46890932
-0.5762944,-0.6462663,-0.7349362,0.50072,-0.563681,-0.5214494
-0.7850343,-0.10706287,-0.67299163,-0.40253043,-0.5741798,0.008920995
-0.90923333,0.3427481,-0.11401565,-0.5244074,-0.5855186,-0.17212912
1.9644426,-0.37320554,-0.680366,0.35677737,-0.5609513,0.10619106
-0.87915325,-0.55524606,-0.6437049,-0.48006973,-0.4456741,-0.1320141
-0.8960931,-0.5678614,-0.81415784,-0.4557356,-0.58488864,-0.4067843
1.2586691,-0.2777089,-0.104007594,0.2901678,-0.47843045,0.34723622
-0.23266917,-0.673803,-0.7656978,2.8555639,-0.4746509,-0.49198437
-0.024325099,-0.47195777,-0.56975067,0.57186645,-0.54751277,-0.04113404
0.42426375,0.054765992,0.18359219,-0.3668541,0.15506922,0.06962604
-0.6834745,-0.39504498,-0.58154964,-0.4320201,-0.5699803,-0.14940912
0.018816056,0.17793497,-0.18080622,-0.4080984,-0.11622067,0.19671613
2.9338124,-0.24840878,-0.3897111,0.59764415,-0.38646066,-0.04290904
1.0897458,-0.2961571,-0.6255851,1.4912021,-0.5391137,-0.050009046
4.5081086,-0.18790947,0.49068135,1.1589792,-0.4473539,0.3128012
2.2365088,-0.6994406,-0.45839795,-0.4186157,-0.5134966,-0.5349394
-0.38401943,-0.48145318,-0.7068083,-0.29962587,-0.34761497,-0.49588937
0.26547265,-0.50112224,-0.53972656,1.091751,-0.5239954,-0.17674413
0.33718985,-0.70568043,-0.70111954,-0.4586227,-0.51160675,-0.44973934
2.436937,-0.7474602,-0.7880315,-0.34726304,-0.59832716,-0.5335194
-0.7355605,-0.4932546,-0.5593212,-0.52997535,-0.4024189,-0.0010190121
-0.4732306,-0.3312901,-0.49411088,-0.11650112,-0.5605313,-0.29779923
-0.7252699,-0.36764395,-0.38159934,0.15797977,-0.43181562,-0.16502912
-0.6336049,0.7198514,0.47593263,-0.44748673,0.64473486,-0.2782742
0.7340093,-0.513195,-0.14762163,-0.44604316,-0.4347553,0.11684107
-0.34926903,-0.5289302,-0.28625947,-0.5475042,-0.14141788,-0.45115933
0.56096977,-0.6093699,-0.453868,-0.0055539217,-0.45596296,-0.22253917
-0.30953166,-0.35231566,-0.10168994,-0.3334462,0.17438707,-0.35282427
-0.41497025,-0.16769782,0.21214147,-0.44088763,0.34782782,-0.17319413
-0.91477436,-0.66702056,-0.6206337,-0.5790561,-0.54415315,-0.44938433
0.35207158,0.060598884,-0.16763774,-0.463572,-0.046088453,0.17044611
-0.5317284,1.020042,1.3113415,-0.26044378,1.2326696,-0.48026934
-0.72147036,-0.06704651,0.19317885,-0.55843395,0.70436823,-0.34430426
-0.7441887,-0.28598344,0.6192058,-0.53203756,1.5092089,-0.5203844
-0.9371761,0.2256833,1.7721332,-0.50625986,1.8691089,0.3142212
-0.93068516,0.96890235,0.09488925,-0.46872753,0.21575248,-0.46642435
-0.43792608,0.95913565,1.434704,-0.2540509,0.98195744,0.006435993
0.42165154,-0.4642258,-0.53825164,-0.39655,-0.5313446,-0.21295416
-0.39684305,-0.6478941,-0.52086926,-0.5477104,-0.5510824,-0.30844924
-0.8772534,2.0155675,0.59160465,-0.33138397,0.832454,-0.2551992
-0.3931226,-0.5838679,-0.5842887,1.9585003,-0.5422634,-0.1447941
1.3959292,-0.4695161,0.03463025,-0.0053477,-0.527145,-0.49979436
-0.78075975,-0.27933666,1.1820797,-0.3707723,2.9897547,-0.49091935
-0.17543788,-0.6607807,-0.5842887,0.2835687,-0.56662065,-0.4358943
-0.109499194,-0.5427664,-0.032054972,-0.327672,-0.4250964,-0.103614084
-0.83284575,1.2460326,0.418518,-0.4969799,0.2119729,0.7040115
-0.3857609,-0.59973884,-0.60577965,-0.08103101,-0.58761835,-0.16538413
-0.8563557,-0.36737266,-0.19355331,-0.4318139,-0.43265554,0.039806016
-0.015855184,-0.4182409,-0.46282256,-0.19610265,-0.45680287,-0.52322435
-0.17741683,2.6145918,1.0212134,-0.40088066,2.0003443,0.035546012
-0.80949414,-0.28489825,-0.5974572,-0.5275007,-0.54730284,-0.24525918
-0.22522831,-0.5289302,-0.2933178,-0.07381326,-0.5571717,-0.14621411
0.30718896,-0.68953824,-0.4884221,0.13013986,-0.29638067,-0.46003434
0.10763142,-0.65820336,0.38364786,-0.44480583,-0.25249553,-0.33791426
1.1063689,-0.29968396,-0.57807314,-0.14495969,-0.5756497,-0.15366912
1.6398945,1.4904715,0.59782016,11.919002,-0.33795604,1.449867
-0.6005168,-0.5678614,-0.6868976,0.08786444,-0.5237854,-0.24525918
-0.9070169,-0.6643076,-0.6623515,-0.5481228,-0.5865685,-0.35601926
0.39046326,-0.48660782,-0.48062634,0.9851344,-0.5609513,0.003240991
-0.54518527,-0.5846818,-0.35484096,0.42379937,-0.5017379,-0.27898422
-0.17496292,-0.5439872,-0.29942796,0.1027124,-0.56683064,-0.17106412
-0.061529398,1.232332,1.9897821,-0.37902117,1.4119897,-0.15011911
0.816967,-0.35000962,-0.685212,-0.17816137,-0.5676706,0.38238126
-0.2719316,-0.11072538,6.252053,-0.6064835,7.3954854,-0.11000409
0.38175586,-0.66037375,-0.5486811,1.7502165,-0.53533417,0.69620144
1.1938386,0.13846122,0.2990535,-0.35200614,0.25816777,0.21801615
0.15591785,-0.5812906,-0.6975377,-0.49945456,-0.5743898,-0.2651392
-0.20971332,-0.60353696,-0.562587,1.0513315,-0.5122367,-0.23318918
-0.94968307,-0.7410847,-0.09800276,2.583764,-0.60189676,-0.34607926
-0.7427639,-0.62510514,-0.27593538,1.3429289,-0.48472977,0.1480811
-0.91976136,-0.24026985,0.18106385,-0.5534846,0.9216941,-0.05462405
-0.7662738,-0.0045124763,0.34624937,-0.47532663,0.4788533,0.22476114
-0.92973524,-0.0051907194,-0.21367477,-0.56152725,0.3597965,-0.06988906
-0.81622255,0.15840156,1.9346851,-0.33323997,2.643083,-0.52819437
-0.7090425,-0.62727547,-0.65192205,-0.1727996,-0.55948144,-0.4067843
-0.8550892,-0.4332979,0.040424384,-0.5505975,0.20189402,-0.4337643
-0.73057353,0.15501036,0.7995614,-0.07814391,0.78079975,-0.14550412
1.2174277,0.18824427,0.45928767,-0.05422221,0.3652559,-0.17851913
-0.67856663,-0.4634119,-0.62400484,-0.35695547,-0.35643402,-0.30525422
-0.47647607,1.1997764,1.324194,-0.22002435,1.9604489,-0.38335428
-0.6712049,-0.6371778,-0.62727064,-0.26312464,-0.56872046,-0.18810414
